序号,网站标识码,网站名称,首页网址,网站主管单位,网站状态
179,bm28430001,中华人民共和国乌鲁木齐海关网站,http://urumqi.customs.gov.cn,中华人民共和国乌鲁木齐海关办公室,正常
180,bm29000002,国家税务总局网站,http://www.chinatax.gov.cn/,国家税务总局,正常
181,bm29010003,国家税务总局北京市税务局,http://beijing.chinatax.gov.cn/bjswj,国家税务总局北京市税务局第四税务分局,正常
182,bm29020004,国家税务总局天津市税务局网站,http://tianjin.chinatax.gov.cn,国家税务总局天津市税务局办公室,正常
183,bm29030010,国家税务总局河北省税务局,http://hebei.chinatax.gov.cn,国家税务总局河北省税务局,正常
184,bm29040001,国家税务总局山西省税务局,http://shanxi.chinatax.gov.cn,国家税务总局山西省税务局,正常
185,bm29050005,国家税务总局内蒙古自治区税务局,http://neimenggu.chinatax.gov.cn,国家税务总局内蒙古自治区税务局,正常
186,bm29060013,国家税务总局辽宁省税务局,http://liaoning.chinatax.gov.cn,国家税务总局辽宁省税务局,正常
187,bm29070007,国家税务总局吉林省税务局,http://jilin.chinatax.gov.cn,国家税务总局吉林省税务局,正常
188,bm29080012,国家税务总局黑龙江省税务局,http://heilongjiang.chinatax.gov.cn/,国家税务总局黑龙江省税务局,正常
189,bm29090019,国家税务总局上海市税务局网站,shanghai.chinatax.gov.cn,国家税务总局上海市税务局,正常
190,bm29100010,国家税务总局江苏省税务局网站,http://jiangsu.chinatax.gov.cn/,国家税务总局江苏省税务局税收宣传中心,正常
191,bm29110072,国家税务总局浙江省税务局,http://zhejiang.chinatax.gov.cn,国家税务总局浙江省税务局办公室,正常
192,bm29120006,国家税务总局安徽省税务局,http://anhui.chinatax.gov.cn/,国家税务总局安徽省税务局纳税服务和宣传中心,正常
193,bm29130001,国家税务总局福建省税务局,http://fujian.chinatax.gov.cn,国家税务总局福建省税务局,正常
194,bm29140135,国家税务总局江西省税务局,http://jiangxi.chinatax.gov.cn,国家税务总局江西省税务局,正常
195,bm29150011,国家税务总局山东省税务局,http://shandong.chinatax.gov.cn,国家税务总局山东省税务局,正常
196,bm29160021,国家税务总局河南省税务局,http://henan.chinatax.gov.cn,国家税务总局河南省税务局,正常
197,bm29170017,国家税务总局湖北省税务局,http://hubei.chinatax.gov.cn,国家税务总局湖北省税务局 纳税服务和宣传中心,正常
198,bm29180017,国家税务总局湖南省税务局,http://hunan.chinatax.gov.cn,国家税务总局湖南省税务局,正常
199,bm29190001,国家税务总局广东省税务局网站,http://guangdong.chinatax.gov.cn,国家税务总局广东省税务局办公室,正常
200,bm29200024,国家税务总局广西壮族自治区税务局网站,http://guangxi.chinatax.gov.cn/,国家税务总局广西壮族自治区税务局,正常
201,bm29210001,国家税务总局海南省税务局,http://hainan.chinatax.gov.cn/,国家税务总局海南省税务局,正常
202,bm29220015,国家税务总局重庆市税务局,http://chongqing.chinatax.gov.cn/,国家税务总局重庆市税务局,正常
203,bm29230019,国家税务总局四川省税务局网站,http://sichuan.chinatax.gov.cn,国家税务总局四川省税务局办公室,正常
204,bm29240003,国家税务总局贵州省税务局网站,http://guizhou.chinatax.gov.cn/,国家税务总局贵州省税务局,正常
205,bm29250001,国家税务总局云南省税务局,http://yunnan.chinatax.gov.cn,国家税务总局云南省税务局纳税服务和宣传中心,正常
206,bm29260003,国家税务总局西藏自治区税务局网站,https://xizang.chinatax.gov.cn,国家税务总局西藏自治区税务局纳税服务中心（税收宣传中心）,正常
207,bm29270146,国家税务总局陕西省税务局网站,http://shaanxi.chinatax.gov.cn,国家税务总局陕西省税务局,正常
208,bm29280001,国家税务总局甘肃省税务局门户网站,http://gansu.chinatax.gov.cn/,国家税务总局甘肃省税务局,正常
209,bm29290001,国家税务总局青海省税务局,http://qinghai.chinatax.gov.cn/,国家税务总局青海省税务局,正常
210,bm29300003,国家税务总局宁夏回族自治区税务局,http://ningxia.chinatax.gov.cn/,国家税务总局宁夏回族自治区税务局,正常
211,bm29310001,国家税务总局新疆维吾尔自治区税务局网站,http://xinjiang.chinatax.gov.cn/,国家税务总局新疆维吾尔自治区税务局,正常
212,bm29320001,国家税务总局大连市税务局网站,http://dalian.chinatax.gov.cn/,国家税务总局大连市税务局纳税服务中心,正常
213,bm29330003,国家税务总局宁波市税务局网站,http://ningbo.chinatax.gov.cn,国家税务总局宁波市税务局,正常
214,bm29340001,国家税务总局厦门市税务局,http://xiamen.chinatax.gov.cn,国家税务总局厦门市税务局纳税服务中心（税收宣传中心）,正常
215,bm29350001,国家税务总局青岛市税务局网站,http://qingdao.chinatax.gov.cn/,国家税务总局青岛市税务局纳税服务中心（税收宣传中心）,正常
216,bm29360001,国家税务总局深圳市税务局网站,http://shenzhen.chinatax.gov.cn/,国家税务总局深圳市税务局,正常
217,bm30000002,中国商标网（国家知识产权局商标局）,https://sbj.cnipa.gov.cn/,国家知识产权局商标局,正常
218,bm30000012,国家市场监督管理总局,http://www.samr.gov.cn/,市场监管总局办公厅,正常
219,bm30000013,国家企业信用信息公示系统,http://www.gsxt.gov.cn/index.html,国家工商行政管理总局企业监管局,正常
220,bm31360001,中国国家认证认可监督管理委员会,http://www.cnca.gov.cn,国家认证认可监督管理委员会,正常
221,bm31370001,国家标准化管理委员会,www.sac.gov.cn,国家标准化管理委员会,正常
222,bm32000001,国家广播电视总局政府网站,http://www.nrta.gov.cn/,国家广播电视总局办公厅,正常
223,bm33000001,国家体育总局,http://www.sport.gov.cn,国家体育总局办公厅,正常
224,bm34000001,中华人民共和国应急管理部,http://www.mem.gov.cn/,中华人民共和国应急管理部,正常
225,bm34000003,国家矿山安全监察局湖北局门户网站,http://hub.chinamine-safety.gov.cn/,国家矿山安全监察局湖北局,正常
226,bm34000004,国家矿山安全监察局,www.chinamine-safety.gov.cn,国家矿山安全监察局,正常
227,bm34000005,国家矿山安全监察局广西局,http://gx.chinamine-safety.gov.cn/,国家矿山安全监察局广西局,正常
228,bm34000006,国家矿山安全监察局吉林局,http://jl.chinamine-safety.gov.cn/,国家矿山安全监察局吉林局,正常
229,bm34000007,国家矿山安全监察局宁夏局,http://nx.chinamine-safety.gov.cn/,国家矿山安全监察局宁夏局,正常
230,bm34000008,国家矿山安全监察局黑龙江局,https://hlj.chinamine-safety.gov.cn/web/webIndex.shtml,国家矿山安全监察局综合司,正常
231,bm34010001,国家矿山安全监察局河北局网站,https://hb.chinamine-safety.gov.cn,国家矿山安全监察局河北局办公室,正常
232,bm34020001,国家矿山安全监察局山西局政府网站,http://shanxi.chinamine-safety.gov.cn,国家矿山安全监察局山西局,正常
233,bm34030003,国家矿山安全监察局内蒙古局,http://nmg.chinamine-safety.gov.cn/,国家矿山安全监察局内蒙古局,正常
234,bm34040004,国家矿山安全监察局辽宁局政府网站,http://ln.chinamine-safety.gov.cn,国家矿山安全监察局辽宁局,正常
235,bm34080003,国家矿山安全监察局安徽局,http://ah.chinamine-safety.gov.cn/,国家矿山安全监察局安徽局,正常
236,bm34090004,国家矿山安全监察局江西局,http://jx.chinamine-safety.gov.cn,国家矿山安全监察局江西局,正常
237,bm34100003,国家矿山安全监察局山东局,sd.chinamine-safety.gov.cn,国家矿山安全监察局山东局,正常
238,bm34110003,国家矿山安全监察局河南局,http://hn.chinamine-safety.gov.cn,国家矿山安全监察局河南局办公室,正常
239,bm34120002,国家矿山安全监察局湖南局,http://hun.chinamine-safety.gov.cn,国家矿山安全监察局湖南局,正常
240,bm34130005,国家矿山安全监察局重庆局网站,http://cq.chinamine-safety.gov.cn/,国家矿山安全监察局重庆局,正常
241,bm34160004,国家矿山安全监察局云南局,http://yn.chinamine-safety.gov.cn,国家矿山安全监察局云南局,正常
242,bm34170003,国家矿山安全监察局陕西局网站,http://shaanxi.chinamine-safety.gov.cn/,国家矿山安全监察局陕西局,正常
243,bm34180002,国家矿山安全监察局甘肃局政府网站,http://gs.chinamine-safety.gov.cn/web/webIndex.shtml,国家矿山安全监察局甘肃局,正常
244,bm34200001,国家矿山安全监察局新疆局,http://xj.chinamine-safety.gov.cn,国家矿山安全监察局新疆局统计中心,正常
245,bm34300001,江苏省消防救援总队,https://js.119.gov.cn,江苏省消防救援总队,正常
246,bm35000001,国家药品监督管理局,http://www.nmpa.gov.cn,国家药品监督管理局综合和规划财务司,正常
247,bm36000001,国家统计局西安调查队公众网,http://xadcd.xa.gov.cn,国家统计局西安调查队,正常
248,bm36000002,国家统计局网站（中国统计信息网）,www.stats.gov.cn,国家统计局统计资料管理中心,正常
249,bm36000003,国家统计局河南调查总队,http://hazd.stats.gov.cn/,国家统计局河南调查总队,正常
250,bm36000008,国家统计局天津调查总队门户网,http://tjzd.stats.gov.cn/,国家统计局天津调查总队,正常
251,bm36000012,国家统计局安徽调查总队公众服务网,http://ahzd.stats.gov.cn,国家统计局安徽调查总队,正常
252,bm36000031,国家统计局新疆调查总队,http://xjzd.stats.gov.cn/,国家统计局新疆调查总队,正常
253,bm36000038,江苏调查总队,https://jszd.stats.gov.cn,国家统计局江苏调查总队,正常
254,bm36000046,浙江调查总队,http://zjzd.stats.gov.cn/,国家统计局浙江调查总队,正常
255,bm36000050,国家统计局广东调查总队公众网,http://gdzd.stats.gov.cn/,国家统计局广东调查总队,正常
256,bm36000054,国家统计局陕西调查总队门户网站,http://snzd.stats.gov.cn,国家统计局陕西调查总队,正常
257,bm36000055,湖南国调信息网,http://hnzd.stats.gov.cn,国家统计局湖南调查总队,正常
258,bm36000066,国家统计局云南调查总队,http://ynzd.stats.gov.cn ,国家统计局云南调查总队,正常
259,bm36000068,国家统计局山西调查总队,sxzd.stats.gov.cn,国家统计局山西调查总队,正常
260,bm37000011,中国森林草原防灭火网,http://slcyfh.mem.gov.cn/,应急管理部办公厅,正常
261,bm37000013,国家林业和草原局政府门户网,http://www.forestry.gov.cn,国家林业和草原局办公室,正常
262,bm38000007,国家知识产权局政府网站,http://www.cnipa.gov.cn,国家知识产权局,正常
263,bm41000001,国务院参事室、中央文史研究馆网站,http://www.counsellor.gov.cn/,国务院参事室,正常
264,bm42000001,中央政府采购网,www.zycg.gov.cn,国家机关事务管理局,正常
265,bm42000002,正版软件采购网,http://www.zbrjcg.gov.cn,国家机关事务管理局,正常
266,bm42000003,国家机关事务管理局（全国机关事务网）,http://www.ggj.gov.cn/,国家机关事务管理局办公室,正常
267,bm44000001,国务院港澳事务办公室,http://www.hmo.gov.cn/,国务院港澳事务办公室,正常
268,bm48000001,中国科学院长春分院,http://www.ccb.cas.cn/,中国科学院长春分院,正常
269,bm48000002,中国科学院,http://www.cas.cn,中国科学院,正常
270,bm48000003,中国科学院办公厅,http://www.go.cas.cn/,中国科学院办公厅,正常
271,bm48000004,中国科学院重大科技基础设施,http://lssf.cas.cn/,中国科学院条件保障与财务局,正常
272,bm48000005,中国科学院科技促进发展局,http://www.std.cas.cn/,中国科学院科技促进发展局,正常
273,bm48000006,中国科学院知识产权与科技成果转化网,http://www.casip.ac.cn/,中国科学院科技促进发展局,正常
274,bm48000008,中国科学院发展规划局,http://www.bdp.cas.cn,中国科学院发展规划局,正常
275,bm48000009,中国科学院离退休干部工作局,http://www.lt.cas.cn,中国科学院离退休干部工作局,正常
276,bm48000010,中国科学院广州分院,http://www.gzb.cas.cn/,中国科学院广州分院,正常
277,bm48000012,香山科学会议,http://www.xssc.ac.cn/,中国科学院前沿科学与教育局,正常
278,bm48000013,中国科学院兰州分院,http://www.lzb.cas.cn/,中国科学院兰州分院,正常
279,bm48000014,中国科学院南京分院,http://www.njb.cas.cn/,中国科学院南京分院,正常
280,bm48000015,中国科学院昆明分院,http://www.kmb.ac.cn/,中国科学院昆明分院,正常
281,bm48000016,中国科学院前沿科学与教育局,http://www.bfse.cas.cn/,中国科学院前沿科学与教育局,正常
282,bm48000017,中国科学院条件保障与财务局,http://www.bpf.cas.cn,中国科学院条件保障与财务局,正常
283,bm48000018,中国科学院武汉分院,http://www.whb.cas.cn,中国科学院武汉分院,正常
284,bm48000019,中国科学院成都分院,http://www.cdb.cas.cn/,中国科学院成都分院,正常
285,bm48000020,中国科学院人事局,www.pe.cas.cn,中国科学院人事局,正常
286,bm48000022,中国科学院学部,http://www.casad.cas.cn/,中国科学院学部工作局,正常
287,bm48000023,中国科学院监督与审计局,http://www.jianshen.cas.cn/,中国科学院监督与审计局,正常
288,bm48000024,中国科学院西安分院 陕西省科学院,http://www.xab.cas.cn/,中国科学院西安分院,正常
289,bm48000025,中国科学院新疆分院,http://www.xjb.cas.cn,中国科学院新疆分院,正常
290,bm48000027,中国科学院重大科技任务局,http://www.bmrdp.cas.cn/,中国科学院重大科技任务局,正常
291,bm48000029,中国科学院沈阳分院,http://www.syb.cas.cn/,中国科学院沈阳分院,正常
292,bm48000030,中国科学院上海分院,www.shb.cas.cn,中国科学院上海分院,正常
293,bm48000032,中国科学院国际合作局,http://www.bic.cas.cn/,中国科学院国际合作局,正常
294,bm48000033,中国科学院网信工作网,http://www.ecas.cas.cn/,中国科学院办公厅,正常
295,bm48000036,中国科学院科学传播局,http://www.bsc.cas.cn/,中国科学院科学传播局,正常
296,bm49000001,中国社会科学院官网,www.cass.cn,中国社会科学院,正常
297,bm49000002,中国地方志,http://www.difangzhi.cn/,中国地方志指导小组办公室,正常
298,bm50000001,中国工程院,http://www.cae.cn,中国工程院办公厅,正常
299,bm51000001,国务院发展研究中心门户网站,http://www.drc.gov.cn/,国务院发展研究中心信息中心,正常
300,bm53000001,中国地震局,http://www.cea.gov.cn/,中国地震局,正常
301,bm53010001,北京市地震局,http://www.bjdzj.gov.cn,北京市地震局,正常
302,bm53020001,天津市地震局,https://www.tjdzj.gov.cn,天津市地震局,正常
303,bm53030001,河北省地震局,www.hbdzj.gov.cn,河北省地震局,正常
304,bm53040001,山西省地震局,http://www.shxdzj.gov.cn,山西省地震局,正常
305,bm53050001,内蒙古自治区地震局,www.nmgdzj.gov.cn,内蒙古自治区地震局,正常
306,bm53060001,辽宁地震信息网,http://lndzj.gov.cn,辽宁省地震局办公室,正常
307,bm53070001,吉林省地震局,http://dzj.jl.gov.cn/,吉林省地震局,正常
308,bm53080001,黑龙江省地震局,http://www.hea.gov.cn,黑龙江省地震局,正常
309,bm53090001,上海市地震局,https://www.shdzj.gov.cn,上海市地震局,正常
310,bm53100001,江苏防震减灾,http://www.jsdzj.gov.cn,江苏省地震局,正常
311,bm53110001,浙江省地震局,http://www.zjdz.gov.cn/,浙江省地震局,正常
312,bm53120001,安徽省防震减灾信息网,http://www.ahdzj.gov.cn,安徽省地震局,正常
313,bm53130001,福建省地震局门户网站,http://www.fjdzj.gov.cn/,福建省地震局,正常
314,bm53140001,江西省地震局,www.jxsdzj.gov.cn,江西省地震局,正常
315,bm53150001,山东省地震局,http://www.sddzj.gov.cn/,山东省地震局,正常
316,bm53160001,河南省地震局,https://www.hendzj.gov.cn/,河南省地震局,正常
317,bm53170001,湖北防震减灾信息网,http://www.eqhb.gov.cn,湖北省地震局,正常
318,bm53180001,湖南省地震局,http://www.hundzj.gov.cn,湖南省地震局,正常
319,bm53190001,广东省地震信息网,http://www.gddzj.gov.cn/,广东省地震局,正常
320,bm53200001,海南省地震局,http://www.haindzj.gov.cn/,海南省地震局,正常
321,bm53210001,广西防震减灾网,www.gxdzj.gov.cn,广西壮族自治区地震局,正常
322,bm53220001,四川省地震局,http://www.scdzj.gov.cn,四川省地震局,正常
323,bm53230001,重庆市地震局,http://www.cqdzj.gov.cn/,重庆市地震局,正常
324,bm53240001,云南防震减灾网,http://yndzj.gov.cn,云南省地震局,正常
325,bm53250001,西藏地震信息网,http://www.xizdzj.gov.cn,西藏自治区地震局,正常
326,bm53260001,陕西地震信息网,http://www.sxdzj.gov.cn,陕西省地震局,正常
327,bm53270001,甘肃地震信息网_兰州地震研究所,http://www.gsdzj.gov.cn/,甘肃省地震局 中国地震局兰州地震研究所,正常
328,bm53280001,青海省地震局,https://www.qhdzj.gov.cn/,青海省地震局,正常
329,bm53290001,宁夏回族自治区地震局门户网站,http://www.nxdzj.gov.cn,宁夏回族自治区地震局,正常
330,bm53300001,新疆维吾尔自治区地震局,http://www.xjdzj.gov.cn/,新疆维吾尔自治区地震局,正常
331,bm54000001,中国气象网,http://www.cma.gov.cn/,中国气象局,正常
332,bm54010001,北京市气象局,http://bj.cma.gov.cn/,北京市气象局办公室,正常
333,bm54020001,天津气象,http://tj.cma.gov.cn/,天津市气象局,正常
334,bm54030001,河北省气象局,http://he.cma.gov.cn/,河北省气象局办公室,正常
335,bm54040001,山西气象,http://sx.cma.gov.cn/,山西省气象局,正常
336,bm54050006,内蒙古自治区气象局政府门户网,http://nm.cma.gov.cn/,内蒙古自治区气象局,正常
337,bm54060001,辽宁省气象局,http://ln.cma.gov.cn,辽宁省气象局办公室,正常
338,bm54070004,吉林省气象局非门户网站,http://jl.cma.gov.cn/,吉林省气象局,正常
339,bm54080001,黑龙江省气象局,http://hl.cma.gov.cn,黑龙江省气象局,正常
340,bm54090001,上海市气象局,http://sh.cma.gov.cn,上海市气象局,正常
341,bm54100001,江苏省气象局,http://js.cma.gov.cn/,江苏省气象局,正常
342,bm54110001,浙江省气象政府网站,http://zj.cma.gov.cn,浙江省气象局办公室,正常
343,bm54120002,安徽省气象局,http://ah.cma.gov.cn,安徽省气象局办公室,正常
344,bm54130001,福建气象,http://fj.cma.gov.cn,福建省气象局,正常
345,bm54140001,江西气象网,http://jx.cma.gov.cn,江西省气象局,正常
346,bm54150001,山东气象网,http://sd.cma.gov.cn/,山东省气象局,正常
347,bm54160001,河南省气象局网站,http://ha.cma.gov.cn/,河南省气象局办公室,正常
348,bm54170001,湖北气象,http://hb.cma.gov.cn,湖北省气象局,正常
349,bm54180001,湖南省气象局,http://hn.cma.gov.cn/,湖南省气象局,正常
350,bm54190008,深圳市气象局（台）,http://weather.sz.gov.cn,深圳市气象局,正常
351,bm54190017,广东省气象局,http://gd.cma.gov.cn,广东省气象局办公室,正常
352,bm54200001,海南省气象局网站,http://hi.cma.gov.cn/,海南省气象局,正常
353,bm54210003,广西气象局,http://gx.cma.gov.cn/,广西壮族自治区气象局,正常
354,bm54220002,四川省气象局,http://sc.cma.gov.cn/,四川省气象局,正常
355,bm54230001,重庆市气象局,http://cq.cma.gov.cn/,重庆市气象局,正常
356,bm54240001,贵州省气象局,http://gz.cma.gov.cn,贵州省气象局,正常
357,bm54250001,云南省气象局,http://yn.cma.gov.cn,云南省气象局办公室,正常
358,bm54260001,西藏自治区气象局,http://xz.cma.gov.cn/,西藏自治区气象局,正常
