序号,网站标识码,网站名称,首页网址,网站主管单位,网站状态
359,bm54270001,陕西省气象局网站,http://sn.cma.gov.cn,陕西省气象局,正常
360,bm54280001,甘肃省气象局,http://gs.cma.gov.cn/,甘肃省气象局办公室,正常
361,bm54290001,青海气象,http://qh.cma.gov.cn/,青海省气象局办公室,正常
362,bm54300001,宁夏回族自治区气象局网站,http://nx.cma.gov.cn,宁夏回族自治区气象局办公室,正常
363,bm54310001,新疆气象,http://xj.cma.gov.cn/,新疆维吾尔自治区气象局办公室,正常
364,bm55000001,国家金融监督管理总局网站,http://www.cbirc.gov.cn,国家金融监督管理总局办公厅,正常
365,bm56000001,中国证监会政府网站,http://www.csrc.gov.cn/pub/newsite/,中国证监会办公厅,正常
366,bm58000001,全国社会保障基金理事会,http://www.ssf.gov.cn/,全国社会保障基金理事会,正常
367,bm59000001,国家自然科学基金委员会,www.nsfc.gov.cn,国家自然科学基金委员会办公室,正常
368,bm60000001,国家信访局,http://www.gjxfj.gov.cn/,国家信访局,正常
369,bm61000001,国家粮食和物资储备局政府网站,www.lswz.gov.cn,国家粮食和物资储备局,正常
370,bm62000001,国家能源局山西监管办公室门户网站,http://sxb.nea.gov.cn/,国家能源局山西监管办公室,正常
371,bm62000002,国家能源局门户网站,http://www.nea.gov.cn,国家能源局,正常
372,bm62000003,云南能源监管办门户网站,http://ynb.nea.gov.cn/,国家能源局云南监管办公室,正常
373,bm62000004,贵州能源监管办门户网站,http://gzb.nea.gov.cn/,国家能源局贵州监管办公室,正常
374,bm62000005,甘肃能源监管办门户网站,http://gsb.nea.gov.cn/,国家能源局甘肃监管办公室,正常
375,bm62000007,新疆能源监管办门户网站,http://xjb.nea.gov.cn/,国家能源局新疆监管办公室,正常
376,bm62000008,湖南能源监管办门户网站,http://hunb.nea.gov.cn/,国家能源局湖南监管办公室,正常
377,bm62000009,华中能源监管局门户网站,http://hzj.nea.gov.cn/,国家能源局华中监管局,正常
378,bm62000010,西北能源监管局门户网站,http://xbj.nea.gov.cn/,国家能源局西北监管局,正常
379,bm62000011,河南能源监管办门户网站,http://henb.nea.gov.cn,国家能源局河南监管办公室,正常
380,bm62000012,山东能源监管办门户网站,http://sdb.nea.gov.cn,国家能源局山东监管办公室,正常
381,bm62000013,四川能源监管办门户网站,http://scb.nea.gov.cn,国家能源局四川监管办公室,正常
382,bm62000014,南方能源监管局门户网站,http://nfj.nea.gov.cn/,国家能源局南方监管局,正常
383,bm62000015,华北能源监管局门户网站,http://hbj.nea.gov.cn/,国家能源局华北监管局,正常
384,bm62000016,华东能源监管局门户网站,http://www.ecerb.gov.cn/,国家能源局华东监管局,正常
385,bm62000017,福建能源监管办门户网站,http://fjb.nea.gov.cn,国家能源局福建监管办公室,正常
386,bm62000018,浙江能源监管办门户网站,http://zjb.nea.gov.cn,国家能源局浙江监管办公室,正常
387,bm62000019,江苏能源监管办网站,http://jsb.nea.gov.cn/,国家能源局江苏监管办公室,正常
388,bm62000020,东北能源监管局门户网站,http://dbj.nea.gov.cn,国家能源局东北监管局,正常
389,bm62000021,国家能源局电力可靠性管理和工程质量监督中心门户网站,http://prpq.nea.gov.cn,国家能源局,正常
390,bm62000023,国家能源局大坝安全监察中心门户网站,https://dam.nea.gov.cn,国家能源局,正常
391,bm63000001,国家航天局,www.cnsa.gov.cn,国家航天局,正常
392,bm63000002,国家原子能机构政府门户网站；国家原子能机构政府网站；国家原子能机构网站,www.caea.gov.cn,国家原子能机构,正常
393,bm63000003,国家国防科技工业局,www.sastind.gov.cn,国家国防科技工业局,正常
394,bm64000012,国家烟草专卖局 中国烟草总公司,http://www.tobacco.gov.cn/,国家烟草专卖局,正常
395,bm64000013,国家烟草专卖局政务服务行政许可网上办理平台,https://zwfwdt.tobacco.gov.cn/cooperativeWeb/event/tab,国家烟草专卖局,正常
396,bm64010001,北京烟草门户网站,bj.tobacco.gov.cn,北京市烟草专卖局（公司）,正常
397,bm64020001,天津市烟草专卖局（中国烟草总公司天津市公司）,http：//tj.tobacco.gov.cn,天津市烟草专卖局,正常
398,bm64030001,河北省烟草专卖局 中国烟草总公司河北省公司,http://he.tobacco.gov.cn,河北省烟草专卖局,正常
399,bm64040009,山西省烟草专卖局（公司）,http://sx.tobacco.gov.cn,中国烟草总公司山西省公司,正常
400,bm64050001,内蒙古自治区烟草专卖局政府网站,http://nm.tobacco.gov.cn,内蒙古自治区烟草专卖局,正常
401,bm64060001,辽宁省烟草专卖局(公司)网站,http://ln.tobacco.gov.cn/serviceweb/,辽宁省烟草专卖局 办公室,正常
402,bm64070001,吉林省烟草专卖局,http://jl.tobacco.gov.cn,吉林省烟草专卖局,正常
403,bm64080001,黑龙江省烟草专卖局（公司）,"http://hl.tobacco.gov.cn,http://hlj.tobacco.gov.cn",黑龙江省烟草专卖局（公司）,正常
404,bm64090001,上海市烟草专卖局网站,http://www.sh.tobacco.gov.cn/,上海市烟草专卖局,正常
405,bm64100010,江苏省烟草专卖局（中国烟草总公司江苏省公司）,http://js.tobacco.gov.cn/,江苏省烟草专卖局,正常
406,bm64110001,浙江烟草政务网, https://zjyc.tobacco.gov.cn/,浙江省烟草专卖局,正常
407,bm64120017,安徽省烟草专卖局（公司）外部网站,http://ah.tobacco.gov.cn/,安徽省烟草专卖局（公司）办公室,正常
408,bm64130001,福建烟草网,fj.tobacco.gov.cn,福建省烟草专卖局（公司）,正常
409,bm64140001,江西省烟草专卖局外部网站,http://jx.tobacco.gov.cn/,江西省烟草专卖局,正常
410,bm64150002,山东省烟草专卖局（公司)网站,sd.tobacco.gov.cn,山东省烟草专卖局（公司）,正常
411,bm64160001,河南省烟草专卖局,https://ha.tobacco.gov.cn,河南省烟草专卖局,正常
412,bm64170002,湖北省烟草专卖局,https://hb.tobacco.gov.cn/,湖北省烟草专卖局,正常
413,bm64180001,湖南省烟草专卖局（公司）门户网站,hn.tobacco.gov.cn,湖南省烟草专卖局（公司）,正常
414,bm64190001,广东省烟草专卖局（中国烟草总公司广东省公司）网站,https://gd.tobacco.gov.cn/index.html,广东省烟草专卖局,正常
415,bm64200001,海南省烟草专卖局（公司）,https://hi.tobacco.gov.cn,海南省烟草专卖局（公司）,正常
416,bm64210003,广西壮族自治区烟草专卖局（公司）,http://gx.tobacco.gov.cn/gxwwcms/index/index.htm,广西壮族自治区烟草专卖局（公司）办公室,正常
417,bm64220001,四川省烟草专卖局（公司）外部网站,http://sc.tobacco.gov.cn,四川省烟草专卖局（公司）,正常
418,bm64230001,重庆市烟草专卖局网站,cq.tobacco.gov.cn,重庆市烟草专卖局（公司）,正常
419,bm64240002,贵州省烟草专卖局（公司）,http://gz.tobacco.gov.cn/,国家烟草专卖局,正常
420,bm64250001,云南烟草网站,http://yn.tobacco.gov.cn,云南省烟草专卖局（公司）,正常
421,bm64270001,陕西省烟草专卖局,http://sn.tobacco.gov.cn/,陕西省烟草专卖局,正常
422,bm64280001,甘肃省烟草专卖局（公司）,http://gs.tobacco.gov.cn,甘肃省烟草专卖局（公司）,正常
423,bm64290006,宁夏回族自治区烟草专卖局（公司）外网,https://nx.tobacco.gov.cn,宁夏回族自治区烟草专卖局（公司）,正常
424,bm64310001,大连烟草外网,http://dl.tobacco.gov.cn,中国烟草总公司大连市公司,正常
425,bm64320001,深圳市烟草专卖局（公司）外部网站,http://sz.tobacco.gov.cn/index/index.jsp,深圳市烟草专卖局（公司）,正常
426,bm64330001,青海省烟草专卖局门户网站,http://qh.tobacco.gov.cn,青海省烟草专卖局（公司）,正常
427,bm67000001,国家海洋局极地考察办公室官方网站,chinare.mnr.gov.cn,国家海洋局极地考察办公室,正常
428,bm67010001,自然资源部东海局网站,http://ecs.mnr.gov.cn/,自然资源部东海局,正常
429,bm67020001,自然资源部北海局互联网网站,ncs.mnr.gov.cn,自然资源部北海局,正常
430,bm67030001,自然资源部南海局政务网站,http://scs.mnr.gov.cn,自然资源部南海局,正常
431,bm68000002,四川测绘地理信息局,http://scsm.mnr.gov.cn/,四川测绘地理信息局,正常
432,bm68000003,黑龙江(省)测绘地理信息局,http://hlsm.mnr.gov.cn,黑龙江测绘地理信息局,正常
433,bm68000004,海南测绘地理信息局,http://hism.mnr.gov.cn/,海南测绘地理信息局,正常
434,bm68000005,陕西测绘地理信息局,http://snsm.mnr.gov.cn/,陕西测绘地理信息局,正常
435,bm69000001,国家铁路局,http://www.nra.gov.cn,国家铁路局,正常
436,bm70000001,中国民用航空局,http://www.caac.gov.cn/,中国民用航空局综合司,正常
437,bm70010001,中国民用航空华北地区管理局,http://hb.caac.gov.cn/,中国民用航空华北地区管理局办公室,正常
438,bm70020001,中国民用航空东北地区管理局,http://db.caac.gov.cn,中国民用航空东北地区管理局办公室,正常
439,bm70030001,中国民用航空华东地区管理局,http://hd.caac.gov.cn,中国民用航空华东地区管理局办公室,正常
440,bm70040001,中国民用航空中南地区管理局,http://zn.caac.gov.cn/,中国民用航空中南地区管理局办公室,正常
441,bm70050001,中国民用航空西南地区管理局,http://xn.caac.gov.cn/,中国民用航空西南地区管理局办公室,正常
442,bm70060001,中国民用航空西北地区管理局,http://xb.caac.gov.cn,中国民用航空西北地区管理局办公室,正常
443,bm70070001,中国民用航空新疆管理局,http://xj.caac.gov.cn/,中国民用航空新疆管理局办公室,正常
444,bm71000001,国家邮政局网,http://www.spb.gov.cn/,国家邮政局办公室,正常
445,bm71010001,北京市邮政管理局网,http://bj.spb.gov.cn/,北京市邮政管理局办公室,正常
446,bm71020001,天津市邮政管理局网,http://tj.spb.gov.cn/,天津市邮政管理局办公室,正常
447,bm71030012,河北省邮政管理局网,http://he.spb.gov.cn,河北省邮政管理局办公室,正常
448,bm71040012,山西省邮政管理局网,http://sx.spb.gov.cn/,山西省邮政管理局办公室,正常
449,bm71050013,内蒙古自治区邮政管理局网,http://nm.spb.gov.cn/,内蒙古自治区邮政管理局办公室,正常
450,bm71060014,辽宁省邮政管理局网,http://ln.spb.gov.cn/,辽宁省邮政管理局办公室,正常
451,bm71070010,吉林省邮政管理局网,http://jl.spb.gov.cn,吉林省邮政管理局办公室,正常
452,bm71080014,黑龙江省邮政管理局网,http://hl.spb.gov.cn/,黑龙江省邮政管理局办公室,正常
453,bm71090001,上海市邮政管理局网,http://sh.spb.gov.cn/,上海市邮政管理局办公室,正常
454,bm71100005,江苏省邮政管理局网,http://js.spb.gov.cn/,江苏省邮政管理局办公室,正常
455,bm71110011,浙江省邮政管理局网,http://zj.spb.gov.cn/,浙江省邮政管理局办公室,正常
456,bm71120011,安徽省邮政管理局网,http://ah.spb.gov.cn/,安徽省邮政管理局办公室,正常
457,bm71130010,福建省邮政管理局网,http://fj.spb.gov.cn/,福建省邮政管理局办公室,正常
458,bm71140012,江西省邮政管理局网,http://jx.spb.gov.cn/,江西省邮政管理局办公室,正常
459,bm71150001,山东省邮政管理局网,http://sd.spb.gov.cn,山东省邮政管理局办公室,正常
460,bm71160017,河南省邮政管理局网,http://ha.spb.gov.cn/,河南省邮政管理局办公室,正常
461,bm71170001,湖北省邮政管理局网,http://hb.spb.gov.cn/,湖北省邮政管理局办公室,正常
462,bm71180015,湖南省邮政管理局网,http://hn.spb.gov.cn/,湖南省邮政管理局办公室,正常
463,bm71190021,广东省邮政管理局网,http://gd.spb.gov.cn/,广东省邮政管理局办公室,正常
464,bm71200015,广西壮族自治区邮政管理局网,http://gx.spb.gov.cn/,广西壮族自治区邮政管理局办公室,正常
465,bm71210001,海南省邮政管理局网,http://hi.spb.gov.cn/,海南省邮政管理局办公室,正常
466,bm71220001,重庆市邮政管理局网,http://cq.spb.gov.cn/,重庆市邮政管理局办公室,正常
467,bm71230001,四川省邮政管理局网,http://sc.spb.gov.cn/,四川省邮政管理局办公室,正常
468,bm71240001,贵州省邮政管理局网,http://gz.spb.gov.cn/,贵州省邮政管理局办公室,正常
469,bm71250017,云南省邮政管理局网,http://yn.spb.gov.cn/,云南省邮政管理局办公室,正常
470,bm71260002,西藏自治区邮政管理局网,http://xz.spb.gov.cn/,西藏自治区邮政管理局办公室,正常
471,bm71270010,陕西省邮政管理局网,http://sn.spb.gov.cn/,陕西省邮政管理局办公室,正常
472,bm71280015,甘肃省邮政管理局网,http://gs.spb.gov.cn/,甘肃省邮政管理局办公室,正常
473,bm71290009,青海省邮政管理局网,http://qh.spb.gov.cn/,青海省邮政管理局办公室,正常
474,bm71300001,宁夏回族自治区邮政管理局网,http://nx.spb.gov.cn/,宁夏回族自治区邮政管理局办公室,正常
475,bm71310015,新疆维吾尔自治区邮政管理局网,http://xj.spb.gov.cn/,新疆维吾尔自治区邮政管理局办公室,正常
476,bm72000002,国家文物局,http://www.ncha.gov.cn,国家文物局,正常
477,bm73000001,国家中医药管理局政府网站,http://www.satcm.gov.cn/,国家中医药管理局,正常
478,bm74000001,国家外汇管理局政府网站,http://www.safe.gov.cn		,国家外汇管理局,正常
479,bm74010001,国家外汇管理局天津市分局网站,http://www.safe.gov.cn/tianjin/,国家外汇管理局天津市分局,正常
480,bm74020001,国家外汇管理局上海市分局网站,http://www.safe.gov.cn/shanghai/,国家外汇管理局上海市分局,正常
481,bm74030001,国家外汇管理局辽宁省分局网站,http://www.safe.gov.cn/liaoning/,国家外汇管理局辽宁省分局,正常
482,bm74040001,国家外汇管理局江苏省分局网站,http://www.safe.gov.cn/jiangsu/,国家外汇管理局江苏省分局,正常
483,bm74050001,国家外汇管理局山东省分局网站,http://www.safe.gov.cn/shandong/,国家外汇管理局山东省分局,正常
484,bm74060001,国家外汇管理局湖北省分局网站,http://www.safe.gov.cn/hubei/,国家外汇管理局湖北省分局,正常
485,bm74070001,国家外汇管理局广东省分局网站,http://www.safe.gov.cn/guangdong/,国家外汇管理局广东省分局,正常
486,bm74080001,国家外汇管理局四川省分局网站,http://www.safe.gov.cn/sichuan,国家外汇管理局四川省分局,正常
487,bm74090001,国家外汇管理局陕西省分局网站,http://www.safe.gov.cn/shaanxi/,国家外汇管理局陕西省分局,正常
488,bm74100001,国家外汇管理局北京外汇管理部网站,http://www.safe.gov.cn/beijing/,国家外汇管理局北京外汇管理部,正常
489,bm74110001,国家外汇管理局重庆外汇管理部网站,http://www.safe.gov.cn/chongqing/,国家外汇管理局重庆外汇管理部,正常
490,bm74120001,国家外汇管理局河北省分局网站,http://www.safe.gov.cn/hebei/,国家外汇管理局河北省分局,正常
491,bm74130001,国家外汇管理局山西省分局网站,http://www.safe.gov.cn/shanxi/,国家外汇管理局山西省分局,正常
492,bm74140001,国家外汇管理局内蒙古自治区分局网站,http://www.safe.gov.cn/neimenggu/,国家外汇管理局内蒙古自治区分局,正常
493,bm74150001,国家外汇管理局吉林省分局网站,http://www.safe.gov.cn/jilin/,国家外汇管理局吉林省分局,正常
494,bm74160001,国家外汇管理局黑龙江省分局网站, http://www.safe.gov.cn/heilongjiang/,国家外汇管理局黑龙江省分局,正常
495,bm74170001,国家外汇管理局浙江省分局网站,http://www.safe.gov.cn/zhejiang/,国家外汇管理局浙江省分局,正常
496,bm74180001,国家外汇管理局福建省分局网站,http://www.safe.gov.cn/fujian/,国家外汇管理局福建省分局,正常
497,bm74190001,国家外汇管理局安徽省分局网站,http://www.safe.gov.cn/anhui/,国家外汇管理局安徽省分局,正常
498,bm74200001,国家外汇管理局河南省分局网站,http://www.safe.gov.cn/henan/,国家外汇管理局河南省分局,正常
499,bm74210001,国家外汇管理局江西省分局网站,http://www.safe.gov.cn/jiangxi,国家外汇管理局江西省分局,正常
500,bm74220001,国家外汇管理局湖南省分局网站,http://www.safe.gov.cn/hunan/index.html,国家外汇管理局湖南省分局,正常
501,bm74230001,国家外汇管理局广西壮族自治区分局网站,https://www.safe.gov.cn/guangxi/,国家外汇管理局广西壮族自治区分局,正常
502,bm74240001,国家外汇管理局海南省分局网站,http://www.safe.gov.cn/hainan,国家外汇管理局海南省分局,正常
503,bm74250001,国家外汇管理局贵州省分局网站,http://www.safe.gov.cn/guizhou/index.html,国家外汇管理局贵州省分局,正常
504,bm74260001,国家外汇管理局云南省分局网站,http://www.safe.gov.cn/yunnan/,国家外汇管理局云南省分局,正常
505,bm74270001,国家外汇管理局西藏自治区分局网站,http://www.safe.gov.cn/xizang/,国家外汇管理局西藏自治区分局,正常
506,bm74280001,国家外汇管理局甘肃省分局网站,http://www.safe.gov.cn/gansu/,国家外汇管理局甘肃省分局,正常
507,bm74290001,国家外汇管理局宁夏回族自治区分局网站,http://www.safe.gov.cn/ningxia/,国家外汇管理局宁夏回族自治区分局,正常
508,bm74300001,国家外汇管理局青海省分局网站,http://www.safe.gov.cn/qinghai/,国家外汇管理局青海省分局,正常
509,bm74310001,国家外汇管理局新疆维吾尔自治区分局网站,http://www.safe.gov.cn/xinjiang/,国家外汇管理局新疆维吾尔自治区分局,正常
510,bm74320001,国家外汇管理局深圳市分局网站,http://www.safe.gov.cn/shenzhen/,国家外汇管理局深圳市分局,正常
511,bm74330001,国家外汇管理局大连市分局网站,http://www.safe.gov.cn/dalian/index.html,国家外汇管理局大连市分局,正常
512,bm74340001,国家外汇管理局青岛市分局网站,http://www.safe.gov.cn/qingdao/,国家外汇管理局青岛市分局,正常
513,bm74350001,国家外汇管理局厦门市分局网站,http://www.safe.gov.cn/xiamen/,国家外汇管理局厦门市分局,正常
514,bm74360001,国家外汇管理局宁波市分局网站,http://www.safe.gov.cn/ningbo/,国家外汇管理局宁波市分局,正常
515,bm75000001,国家矿山安全监察局贵州局,https://gz.chinamine-safety.gov.cn/,国家矿山安全监察局,正常
516,bm75000002,国家矿山安全监察局四川局,http://sc.chinamine-safety.gov.cn/,国家矿山安全监察局,正常
517,bm75000003,国家矿山安全监察局广东局,http://gd.chinamine-safety.gov.cn,国家矿山安全监察局综合司,正常
518,bm76000001,国家乡村振兴局门户网站,http://nrra.gov.cn/,国家乡村振兴局,正常
519,bm80000001,中共中央台湾工作办公室国务院台湾事务办公室,http://www.gwytb.gov.cn/,中共中央台湾工作办公室、国务院台湾事务办公室信息中心,正常
520,bm82000001,国家安全部建审许可服务网,http://www.jsxk.gov.cn,国家安全部办公厅,正常
521,bm83000001,国家医疗保障局,http://www.nhsa.gov.cn/,国家医疗保障局办公厅,正常
522,bm84000001,中华人民共和国退役军人事务部,http://www.mva.gov.cn,退役军人事务部,正常
523,bm84000002,中国双拥网,http://sy.mva.gov.cn/,中华人民共和国退役军人事务部,正常
524,bm85000001,国家国际发展合作署,http://www.cidca.gov.cn/,bm8500,正常
525,bm86000001,国家移民管理局,https://www.nia.gov.cn/,国家移民管理局,正常
526,bm87000001,北斗卫星导航系统,http://www.beidou.gov.cn,中国卫星导航系统管理办公室,正常
527,bm88000001,广西壮族自治区消防救援总队网站,http://gx.119.gov.cn,广西壮族自治区消防救援总队,正常
528,bm88000002,云南消防政务网,http://yn.119.gov.cn,云南省消防救援总队,正常
529,bm88000003,四川省消防救援总队,https://sc.119.gov.cn,四川省消防救援总队新闻宣传处,正常
530,bm88000005,江西省消防救援总队门户网站,http://jx.119.gov.cn/,应急管理部消防救援局,正常
531,bm88000006,海南省消防救援总队,http://hi.119.gov.cn,海南省消防救援总队,正常
532,bm88000007,福建省消防救援总队,http://fj.119.gov.cn,国家消防救援局,正常
533,bm88000008,上海市消防救援总队,http://sh.119.gov.cn,国家消防救援局,正常
